hostname,os,environment,country,node
SDITA003,Solaris,Development,Italy,003
LDIRL007,Linux,Development,Ireland,007
LTESP010,Linux,Testing,Spain,010
LTESP011,Linux,Testing,Spain,011
LPDEU014,Linux,Production,Germany,014
ATIRL013,AIX,Testing,Ireland,013
LSIRL018,Linux,Staging,Ireland,018
ASIRL003,AIX,Staging,Ireland,003
HTITA003,HP-UX,Testing,Italy,003
SPNOR003,Solaris,Production,Norway,003
LPIRL017,Linux,Production,Ireland,017
SSITA005,Solaris,Staging,Italy,005
SPESP010,Solaris,Production,Spain,010
SPESP011,Solaris,Production,Spain,011
ASIRL004,AIX,Staging,Ireland,004
SSESP005,Solaris,Staging,Spain,005
ATFRA003,AIX,Testing,France,003
APITA008,AIX,Production,Italy,008
APIRL014,AIX,Production,Ireland,014
ASESP003,AIX,Staging,Spain,003
ADFRA001,AIX,Development,France,001
APIRL015,AIX,Production,Ireland,015
HIITA001,HP-UX,Integration,Italy,001
STITA004,Solaris,Testing,Italy,004
SSFRA009,Solaris,Staging,France,009
STIRL012,Solaris,Testing,Ireland,012
LTIRL018,Linux,Testing,Ireland,018
LSIRL019,Linux,Staging,Ireland,019
STESP008,Solaris,Testing,Spain,008
ASIRL005,AIX,Staging,Ireland,005
LTNOR005,Linux,Testing,Norway,005
LDFRA004,Linux,Development,France,004
LTIRL019,Linux,Testing,Ireland,019
STITA005,Solaris,Testing,Italy,005
LSDEU012,Linux,Staging,Germany,012
LDITA003,Linux,Development,Italy,003
SPDEU009,Solaris,Production,Germany,009
SDFRA002,Solaris,Development,France,002
LTIRL020,Linux,Testing,Ireland,020
SSITA006,Solaris,Staging,Italy,006
HTIRL004,HP-UX,Testing,Ireland,004
APIRL016,AIX,Production,Ireland,016
APITA009,AIX,Production,Italy,009
SDNOR002,Solaris,Development,Norway,002
LPIRL018,Linux,Production,Ireland,018
SSESP006,Solaris,Staging,Spain,006
SSIRL011,Solaris,Staging,Ireland,011
LIESP003,Linux,Integration,Spain,003
ASDEU007,AIX,Staging,Germany,007
ATITA005,AIX,Testing,Italy,005
LTFRA004,Linux,Testing,France,004
ADDEU003,AIX,Development,Germany,003
LSESP014,Linux,Staging,Spain,014
SPITA012,Solaris,Production,Italy,012
SIIRL003,Solaris,Integration,Ireland,003
SDFRA003,Solaris,Development,France,003
LSFRA003,Linux,Staging,France,003
SPFRA005,Solaris,Production,France,005
HTIRL005,HP-UX,Testing,Ireland,005
STITA006,Solaris,Testing,Italy,006
SSITA007,Solaris,Staging,Italy,007
LTESP012,Linux,Testing,Spain,012
LSITA004,Linux,Staging,Italy,004
AIFRA002,AIX,Integration,France,002
HPDEU002,HP-UX,Production,Germany,002
SPITA013,Solaris,Production,Italy,013
SPDEU010,Solaris,Production,Germany,010
LPDEU015,Linux,Production,Germany,015
LTDEU015,Linux,Testing,Germany,015
LDDEU004,Linux,Development,Germany,004
LSESP015,Linux,Staging,Spain,015
LSITA005,Linux,Staging,Italy,005
ASIRL006,AIX,Staging,Ireland,006
LTNOR006,Linux,Testing,Norway,006
LSIRL020,Linux,Staging,Ireland,020
LTFRA005,Linux,Testing,France,005
LSESP016,Linux,Staging,Spain,016
STFRA004,Solaris,Testing,France,004
LTITA011,Linux,Testing,Italy,011
HSESP004,HP-UX,Staging,Spain,004
HPDEU003,HP-UX,Production,Germany,003
SDESP004,Solaris,Development,Spain,004
LSDEU013,Linux,Staging,Germany,013
ASDEU008,AIX,Staging,Germany,008
SDIRL005,Solaris,Development,Ireland,005
SDITA004,Solaris,Development,Italy,004
SPESP012,Solaris,Production,Spain,012
LPITA011,Linux,Production,Italy,011
LTIRL021,Linux,Testing,Ireland,021
LPESP014,Linux,Production,Spain,014
LPFRA007,Linux,Production,France,007
LSNOR004,Linux,Staging,Norway,004
SPITA014,Solaris,Production,Italy,014
SPFRA006,Solaris,Production,France,006
SPIRL010,Solaris,Production,Ireland,010
HIITA002,HP-UX,Integration,Italy,002
LSDEU014,Linux,Staging,Germany,014
SSIRL012,Solaris,Staging,Ireland,012
LSIRL021,Linux,Staging,Ireland,021
AIITA002,AIX,Integration,Italy,002
SPDEU011,Solaris,Production,Germany,011
APITA010,AIX,Production,Italy,010
LINOR002,Linux,Integration,Norway,002
HDESP001,HP-UX,Development,Spain,001
LSIRL022,Linux,Staging,Ireland,022
SSDEU007,Solaris,Staging,Germany,007
ADIRL004,AIX,Development,Ireland,004
STITA007,Solaris,Testing,Italy,007
LTIRL022,Linux,Testing,Ireland,022
LPITA012,Linux,Production,Italy,012
SSDEU008,Solaris,Staging,Germany,008
ASIRL007,AIX,Staging,Ireland,007
STDEU012,Solaris,Testing,Germany,012
LSESP017,Linux,Staging,Spain,017
LTESP013,Linux,Testing,Spain,013
ASESP004,AIX,Staging,Spain,004
ATNOR003,AIX,Testing,Norway,003
LDDEU005,Linux,Development,Germany,005
SSITA008,Solaris,Staging,Italy,008
LSITA006,Linux,Staging,Italy,006
SSITA009,Solaris,Staging,Italy,009
LSESP018,Linux,Staging,Spain,018
APITA011,AIX,Production,Italy,011
HTITA004,HP-UX,Testing,Italy,004
SDIRL006,Solaris,Development,Ireland,006
HSITA001,HP-UX,Staging,Italy,001
APIRL017,AIX,Production,Ireland,017
SSIRL013,Solaris,Staging,Ireland,013
LPDEU016,Linux,Production,Germany,016
HPESP006,HP-UX,Production,Spain,006
SPDEU012,Solaris,Production,Germany,012
STDEU013,Solaris,Testing,Germany,013
SPDEU013,Solaris,Production,Germany,013
LTITA012,Linux,Testing,Italy,012
ASIRL008,AIX,Staging,Ireland,008
LSESP019,Linux,Staging,Spain,019
AIIRL004,AIX,Integration,Ireland,004
LPESP015,Linux,Production,Spain,015
HIDEU002,HP-UX,Integration,Germany,002
SPITA015,Solaris,Production,Italy,015
STITA008,Solaris,Testing,Italy,008
APIRL018,AIX,Production,Ireland,018
LSIRL023,Linux,Staging,Ireland,023
HDITA002,HP-UX,Development,Italy,002
HPIRL005,HP-UX,Production,Ireland,005
APIRL019,AIX,Production,Ireland,019
AIITA003,AIX,Integration,Italy,003
STITA009,Solaris,Testing,Italy,009
LTITA013,Linux,Testing,Italy,013
SSFRA010,Solaris,Staging,France,010
SPIRL011,Solaris,Production,Ireland,011
LTIRL023,Linux,Testing,Ireland,023
HSFRA002,HP-UX,Staging,France,002
SDIRL007,Solaris,Development,Ireland,007
LPDEU017,Linux,Production,Germany,017
LDDEU006,Linux,Development,Germany,006
LTIRL024,Linux,Testing,Ireland,024
APFRA006,AIX,Production,France,006
ADESP003,AIX,Development,Spain,003
AIITA004,AIX,Integration,Italy,004
SPDEU014,Solaris,Production,Germany,014
SPDEU015,Solaris,Production,Germany,015
LIDEU007,Linux,Integration,Germany,007
LPNOR002,Linux,Production,Norway,002
STIRL013,Solaris,Testing,Ireland,013
LPIRL019,Linux,Production,Ireland,019
LSESP020,Linux,Staging,Spain,020
AIDEU004,AIX,Integration,Germany,004
SIFRA003,Solaris,Integration,France,003
SSESP007,Solaris,Staging,Spain,007
LPIRL020,Linux,Production,Ireland,020
LSIRL024,Linux,Staging,Ireland,024
LPITA013,Linux,Production,Italy,013
HPIRL006,HP-UX,Production,Ireland,006
LSIRL025,Linux,Staging,Ireland,025
APIRL020,AIX,Production,Ireland,020
ASESP005,AIX,Staging,Spain,005
LSESP021,Linux,Staging,Spain,021
LPDEU018,Linux,Production,Germany,018
ASFRA002,AIX,Staging,France,002
SPIRL012,Solaris,Production,Ireland,012
LIESP004,Linux,Integration,Spain,004
LSDEU015,Linux,Staging,Germany,015
SSESP008,Solaris,Staging,Spain,008
SDIRL008,Solaris,Development,Ireland,008
LSIRL026,Linux,Staging,Ireland,026
SPNOR004,Solaris,Production,Norway,004
LPITA014,Linux,Production,Italy,014
APFRA007,AIX,Production,France,007
LTIRL025,Linux,Testing,Ireland,025
LPIRL021,Linux,Production,Ireland,021
LDITA004,Linux,Development,Italy,004
ATDEU008,AIX,Testing,Germany,008
LSITA007,Linux,Staging,Italy,007
LTIRL026,Linux,Testing,Ireland,026
AIDEU005,AIX,Integration,Germany,005
ASIRL009,AIX,Staging,Ireland,009
HPDEU004,HP-UX,Production,Germany,004
LIIRL007,Linux,Integration,Ireland,007
ATDEU009,AIX,Testing,Germany,009
LPIRL022,Linux,Production,Ireland,022
LPIRL023,Linux,Production,Ireland,023
APIRL021,AIX,Production,Ireland,021
ATDEU010,AIX,Testing,Germany,010
AIIRL005,AIX,Integration,Ireland,005
SPIRL013,Solaris,Production,Ireland,013
STDEU014,Solaris,Testing,Germany,014
LDIRL008,Linux,Development,Ireland,008
LTESP014,Linux,Testing,Spain,014
SPNOR005,Solaris,Production,Norway,005
LTDEU016,Linux,Testing,Germany,016
STDEU015,Solaris,Testing,Germany,015
APDEU007,AIX,Production,Germany,007
LTIRL027,Linux,Testing,Ireland,027
LSIRL027,Linux,Staging,Ireland,027
HSITA002,HP-UX,Staging,Italy,002
LPIRL024,Linux,Production,Ireland,024
LSNOR005,Linux,Staging,Norway,005
SPNOR006,Solaris,Production,Norway,006
LTDEU017,Linux,Testing,Germany,017
ATESP005,AIX,Testing,Spain,005
LIESP005,Linux,Integration,Spain,005
SDITA005,Solaris,Development,Italy,005
LTDEU018,Linux,Testing,Germany,018
SDITA006,Solaris,Development,Italy,006
AIDEU006,AIX,Integration,Germany,006
ASDEU009,AIX,Staging,Germany,009
SIIRL004,Solaris,Integration,Ireland,004
HSESP005,HP-UX,Staging,Spain,005
LPDEU019,Linux,Production,Germany,019
LSITA008,Linux,Staging,Italy,008
LSITA009,Linux,Staging,Italy,009
HPFRA005,HP-UX,Production,France,005
LTDEU019,Linux,Testing,Germany,019
SDIRL009,Solaris,Development,Ireland,009
LSESP022,Linux,Staging,Spain,022
ADDEU004,AIX,Development,Germany,004
HSIRL004,HP-UX,Staging,Ireland,004
ADITA003,AIX,Development,Italy,003
LSNOR006,Linux,Staging,Norway,006
SIESP003,Solaris,Integration,Spain,003
STIRL014,Solaris,Testing,Ireland,014
LPFRA008,Linux,Production,France,008
ASDEU010,AIX,Staging,Germany,010
LDIRL009,Linux,Development,Ireland,009
ADDEU005,AIX,Development,Germany,005
LTESP015,Linux,Testing,Spain,015
HSDEU001,HP-UX,Staging,Germany,001
LSIRL028,Linux,Staging,Ireland,028
ASIRL010,AIX,Staging,Ireland,010
LTIRL028,Linux,Testing,Ireland,028
LTDEU020,Linux,Testing,Germany,020
ATIRL014,AIX,Testing,Ireland,014
LTITA014,Linux,Testing,Italy,014
LTESP016,Linux,Testing,Spain,016
ADDEU006,AIX,Development,Germany,006
LSIRL029,Linux,Staging,Ireland,029
LPESP016,Linux,Production,Spain,016
ASFRA003,AIX,Staging,France,003
LTIRL029,Linux,Testing,Ireland,029
LSESP023,Linux,Staging,Spain,023
LPESP017,Linux,Production,Spain,017
LDITA005,Linux,Development,Italy,005
LTESP017,Linux,Testing,Spain,017
LPDEU020,Linux,Production,Germany,020
HPDEU005,HP-UX,Production,Germany,005
SSDEU009,Solaris,Staging,Germany,009
LDIRL010,Linux,Development,Ireland,010
SPITA016,Solaris,Production,Italy,016
STDEU016,Solaris,Testing,Germany,016
LTNOR007,Linux,Testing,Norway,007
LDFRA005,Linux,Development,France,005
ATESP006,AIX,Testing,Spain,006
ASESP006,AIX,Staging,Spain,006
SPFRA007,Solaris,Production,France,007
SSDEU010,Solaris,Staging,Germany,010
LDIRL011,Linux,Development,Ireland,011
STITA010,Solaris,Testing,Italy,010
ADDEU007,AIX,Development,Germany,007
APIRL022,AIX,Production,Ireland,022
STITA011,Solaris,Testing,Italy,011
ATDEU011,AIX,Testing,Germany,011
LPDEU021,Linux,Production,Germany,021
LIFRA002,Linux,Integration,France,002
SPIRL014,Solaris,Production,Ireland,014
ATIRL015,AIX,Testing,Ireland,015
LSIRL030,Linux,Staging,Ireland,030
LIITA005,Linux,Integration,Italy,005
SPITA017,Solaris,Production,Italy,017
LIESP006,Linux,Integration,Spain,006
ADDEU008,AIX,Development,Germany,008
HTDEU002,HP-UX,Testing,Germany,002
SPIRL015,Solaris,Production,Ireland,015
SSESP009,Solaris,Staging,Spain,009
LPITA015,Linux,Production,Italy,015
LTITA015,Linux,Testing,Italy,015
SSESP010,Solaris,Staging,Spain,010
LTESP018,Linux,Testing,Spain,018
LTDEU021,Linux,Testing,Germany,021
SPIRL016,Solaris,Production,Ireland,016
LTDEU022,Linux,Testing,Germany,022
LPFRA009,Linux,Production,France,009
SSDEU011,Solaris,Staging,Germany,011
APDEU008,AIX,Production,Germany,008
APDEU009,AIX,Production,Germany,009
STITA012,Solaris,Testing,Italy,012
LSITA010,Linux,Staging,Italy,010
HIDEU003,HP-UX,Integration,Germany,003
APESP004,AIX,Production,Spain,004
SSDEU012,Solaris,Staging,Germany,012
LSIRL031,Linux,Staging,Ireland,031
HSIRL005,HP-UX,Staging,Ireland,005
APIRL023,AIX,Production,Ireland,023
LTDEU023,Linux,Testing,Germany,023
SPIRL017,Solaris,Production,Ireland,017
LPIRL025,Linux,Production,Ireland,025
LTITA016,Linux,Testing,Italy,016
LPIRL026,Linux,Production,Ireland,026
LPITA016,Linux,Production,Italy,016
HTIRL006,HP-UX,Testing,Ireland,006
LTDEU024,Linux,Testing,Germany,024
HSIRL006,HP-UX,Staging,Ireland,006
LSITA011,Linux,Staging,Italy,011
ATESP007,AIX,Testing,Spain,007
HPESP007,HP-UX,Production,Spain,007
LPDEU022,Linux,Production,Germany,022
LTIRL030,Linux,Testing,Ireland,030
LTESP019,Linux,Testing,Spain,019
STDEU017,Solaris,Testing,Germany,017
HDNOR002,HP-UX,Development,Norway,002
HDITA003,HP-UX,Development,Italy,003
SSESP011,Solaris,Staging,Spain,011
ASDEU011,AIX,Staging,Germany,011
SSITA010,Solaris,Staging,Italy,010
LIITA006,Linux,Integration,Italy,006
LDDEU007,Linux,Development,Germany,007
AIIRL006,AIX,Integration,Ireland,006
LSDEU016,Linux,Staging,Germany,016
LPITA017,Linux,Production,Italy,017
LDDEU008,Linux,Development,Germany,008
LTIRL031,Linux,Testing,Ireland,031
LPITA018,Linux,Production,Italy,018
SSIRL014,Solaris,Staging,Ireland,014
APITA012,AIX,Production,Italy,012
SSDEU013,Solaris,Staging,Germany,013
APESP005,AIX,Production,Spain,005
LPDEU023,Linux,Production,Germany,023
SPDEU016,Solaris,Production,Germany,016
ADIRL005,AIX,Development,Ireland,005
ASIRL011,AIX,Staging,Ireland,011
SSNOR001,Solaris,Staging,Norway,001
STESP009,Solaris,Testing,Spain,009
LPITA019,Linux,Production,Italy,019
ATITA006,AIX,Testing,Italy,006
SSIRL015,Solaris,Staging,Ireland,015
SIDEU004,Solaris,Integration,Germany,004
LPDEU024,Linux,Production,Germany,024
ASDEU012,AIX,Staging,Germany,012
SDIRL010,Solaris,Development,Ireland,010
LPIRL027,Linux,Production,Ireland,027
LTESP020,Linux,Testing,Spain,020
SSIRL016,Solaris,Staging,Ireland,016
STIRL015,Solaris,Testing,Ireland,015
LSIRL032,Linux,Staging,Ireland,032
HTIRL007,HP-UX,Testing,Ireland,007
ATESP008,AIX,Testing,Spain,008
STESP010,Solaris,Testing,Spain,010
SPIRL018,Solaris,Production,Ireland,018
LPIRL028,Linux,Production,Ireland,028
ASDEU013,AIX,Staging,Germany,013
SPNOR007,Solaris,Production,Norway,007
LTIRL032,Linux,Testing,Ireland,032
LPDEU025,Linux,Production,Germany,025
ATIRL016,AIX,Testing,Ireland,016
LSITA012,Linux,Staging,Italy,012
HTDEU003,HP-UX,Testing,Germany,003
AIITA005,AIX,Integration,Italy,005
LTIRL033,Linux,Testing,Ireland,033
LSNOR007,Linux,Staging,Norway,007
APITA013,AIX,Production,Italy,013
LDIRL012,Linux,Development,Ireland,012
LPIRL029,Linux,Production,Ireland,029
LTESP021,Linux,Testing,Spain,021
STDEU018,Solaris,Testing,Germany,018
HTIRL008,HP-UX,Testing,Ireland,008
ATDEU012,AIX,Testing,Germany,012
LSIRL033,Linux,Staging,Ireland,033
LDDEU009,Linux,Development,Germany,009
SDESP005,Solaris,Development,Spain,005
LDDEU010,Linux,Development,Germany,010
LTIRL034,Linux,Testing,Ireland,034
HPNOR002,HP-UX,Production,Norway,002
SPITA018,Solaris,Production,Italy,018
ADDEU009,AIX,Development,Germany,009
LIIRL008,Linux,Integration,Ireland,008
LIDEU008,Linux,Integration,Germany,008
ATDEU013,AIX,Testing,Germany,013
LTDEU025,Linux,Testing,Germany,025
APDEU010,AIX,Production,Germany,010
APIRL024,AIX,Production,Ireland,024
LTDEU026,Linux,Testing,Germany,026
LPDEU026,Linux,Production,Germany,026
SPDEU017,Solaris,Production,Germany,017
LSNOR008,Linux,Staging,Norway,008
APITA014,AIX,Production,Italy,014
STIRL016,Solaris,Testing,Ireland,016
ATDEU014,AIX,Testing,Germany,014
LSIRL034,Linux,Staging,Ireland,034
LTITA017,Linux,Testing,Italy,017
LPESP018,Linux,Production,Spain,018
STITA013,Solaris,Testing,Italy,013
STIRL017,Solaris,Testing,Ireland,017
APDEU011,AIX,Production,Germany,011
SSDEU014,Solaris,Staging,Germany,014
ADDEU010,AIX,Development,Germany,010
LPDEU027,Linux,Production,Germany,027
LTDEU027,Linux,Testing,Germany,027
LDNOR002,Linux,Development,Norway,002
SSDEU015,Solaris,Staging,Germany,015
SPIRL019,Solaris,Production,Ireland,019
SDESP006,Solaris,Development,Spain,006
SSIRL017,Solaris,Staging,Ireland,017
LTDEU028,Linux,Testing,Germany,028
LPFRA010,Linux,Production,France,010
STESP011,Solaris,Testing,Spain,011
LTITA018,Linux,Testing,Italy,018
SIDEU005,Solaris,Integration,Germany,005
SIITA002,Solaris,Integration,Italy,002
LPIRL030,Linux,Production,Ireland,030
LSESP024,Linux,Staging,Spain,024
SSDEU016,Solaris,Staging,Germany,016
LDESP006,Linux,Development,Spain,006
LSDEU017,Linux,Staging,Germany,017
LSESP025,Linux,Staging,Spain,025
LIDEU009,Linux,Integration,Germany,009
APDEU012,AIX,Production,Germany,012
SPDEU018,Solaris,Production,Germany,018
LPITA020,Linux,Production,Italy,020
STITA014,Solaris,Testing,Italy,014
SPIRL020,Solaris,Production,Ireland,020
HTESP003,HP-UX,Testing,Spain,003
ASITA005,AIX,Staging,Italy,005
APESP006,AIX,Production,Spain,006
ATIRL017,AIX,Testing,Ireland,017
HIIRL001,HP-UX,Integration,Ireland,001
SPFRA008,Solaris,Production,France,008
AIIRL007,AIX,Integration,Ireland,007
SSESP012,Solaris,Staging,Spain,012
HSIRL007,HP-UX,Staging,Ireland,007
SSDEU017,Solaris,Staging,Germany,017
APDEU013,AIX,Production,Germany,013
APIRL025,AIX,Production,Ireland,025
LSFRA004,Linux,Staging,France,004
LPESP019,Linux,Production,Spain,019
LDIRL013,Linux,Development,Ireland,013
LDDEU011,Linux,Development,Germany,011
SSNOR002,Solaris,Staging,Norway,002
LPDEU028,Linux,Production,Germany,028
LPIRL031,Linux,Production,Ireland,031
SIDEU006,Solaris,Integration,Germany,006
LSDEU018,Linux,Staging,Germany,018
SSESP013,Solaris,Staging,Spain,013
ASIRL012,AIX,Staging,Ireland,012
LTDEU029,Linux,Testing,Germany,029
LSIRL035,Linux,Staging,Ireland,035
ATFRA004,AIX,Testing,France,004
LTESP022,Linux,Testing,Spain,022
SDNOR003,Solaris,Development,Norway,003
LPITA021,Linux,Production,Italy,021
LSESP026,Linux,Staging,Spain,026
LPIRL032,Linux,Production,Ireland,032
AIDEU007,AIX,Integration,Germany,007
LTESP023,Linux,Testing,Spain,023
LTFRA006,Linux,Testing,France,006
SPDEU019,Solaris,Production,Germany,019
ASESP007,AIX,Staging,Spain,007
LTESP024,Linux,Testing,Spain,024
APIRL026,AIX,Production,Ireland,026
HPESP008,HP-UX,Production,Spain,008
LSIRL036,Linux,Staging,Ireland,036
APFRA008,AIX,Production,France,008
HSITA003,HP-UX,Staging,Italy,003
APIRL027,AIX,Production,Ireland,027
SIITA003,Solaris,Integration,Italy,003
LTIRL035,Linux,Testing,Ireland,035
ASITA006,AIX,Staging,Italy,006
LSDEU019,Linux,Staging,Germany,019
LSDEU020,Linux,Staging,Germany,020
LSITA013,Linux,Staging,Italy,013
LSIRL037,Linux,Staging,Ireland,037
LIITA007,Linux,Integration,Italy,007
LTITA019,Linux,Testing,Italy,019
LTDEU030,Linux,Testing,Germany,030
ASITA007,AIX,Staging,Italy,007
SPDEU020,Solaris,Production,Germany,020
ATESP009,AIX,Testing,Spain,009
LPDEU029,Linux,Production,Germany,029
ATIRL018,AIX,Testing,Ireland,018
APIRL028,AIX,Production,Ireland,028
LTNOR008,Linux,Testing,Norway,008
ATIRL019,AIX,Testing,Ireland,019
