hostname,os,environment,country,node
LDIRL014,Linux,Development,Ireland,014
LDDEU012,Linux,Development,Germany,012
AIIRL008,AIX,Integration,Ireland,008
LIIRL009,Linux,Integration,Ireland,009
APESP007,AIX,Production,Spain,007
ADFRA002,AIX,Development,France,002
SPIRL021,Solaris,Production,Ireland,021
ATNOR004,AIX,Testing,Norway,004
SSESP014,Solaris,Staging,Spain,014
LDITA006,Linux,Development,Italy,006
LSDEU021,Linux,Staging,Germany,021
STDEU019,Solaris,Testing,Germany,019
SDIRL011,Solaris,Development,Ireland,011
LPITA022,Linux,Production,Italy,022
LPIRL033,Linux,Production,Ireland,033
HPDEU006,HP-UX,Production,Germany,006
LPESP020,Linux,Production,Spain,020
LPESP021,Linux,Production,Spain,021
HTFRA002,HP-UX,Testing,France,002
LTITA020,Linux,Testing,Italy,020
ASESP008,AIX,Staging,Spain,008
STIRL018,Solaris,Testing,Ireland,018
SSIRL018,Solaris,Staging,Ireland,018
LPITA023,Linux,Production,Italy,023
APDEU014,AIX,Production,Germany,014
SSIRL019,Solaris,Staging,Ireland,019
LTESP025,Linux,Testing,Spain,025
LPFRA011,Linux,Production,France,011
SIIRL005,Solaris,Integration,Ireland,005
STIRL019,Solaris,Testing,Ireland,019
LSESP027,Linux,Staging,Spain,027
LPDEU030,Linux,Production,Germany,030
LPESP022,Linux,Production,Spain,022
STIRL020,Solaris,Testing,Ireland,020
LSITA014,Linux,Staging,Italy,014
LPNOR003,Linux,Production,Norway,003
SSFRA011,Solaris,Staging,France,011
LDNOR003,Linux,Development,Norway,003
HSFRA003,HP-UX,Staging,France,003
LSITA015,Linux,Staging,Italy,015
SIIRL006,Solaris,Integration,Ireland,006
LPIRL034,Linux,Production,Ireland,034
LIITA008,Linux,Integration,Italy,008
LSITA016,Linux,Staging,Italy,016
LPITA024,Linux,Production,Italy,024
STITA015,Solaris,Testing,Italy,015
LSESP028,Linux,Staging,Spain,028
LPIRL035,Linux,Production,Ireland,035
ASIRL013,AIX,Staging,Ireland,013
APESP008,AIX,Production,Spain,008
STITA016,Solaris,Testing,Italy,016
SSIRL020,Solaris,Staging,Ireland,020
APNOR003,AIX,Production,Norway,003
LTIRL036,Linux,Testing,Ireland,036
SPDEU021,Solaris,Production,Germany,021
STDEU020,Solaris,Testing,Germany,020
STESP012,Solaris,Testing,Spain,012
ASIRL014,AIX,Staging,Ireland,014
LPFRA012,Linux,Production,France,012
ASDEU014,AIX,Staging,Germany,014
STESP013,Solaris,Testing,Spain,013
SPESP013,Solaris,Production,Spain,013
LPFRA013,Linux,Production,France,013
APDEU015,AIX,Production,Germany,015
LPIRL036,Linux,Production,Ireland,036
ASDEU015,AIX,Staging,Germany,015
LSDEU022,Linux,Staging,Germany,022
LTITA021,Linux,Testing,Italy,021
LIDEU010,Linux,Integration,Germany,010
LTIRL037,Linux,Testing,Ireland,037
LPESP023,Linux,Production,Spain,023
LDESP007,Linux,Development,Spain,007
STDEU021,Solaris,Testing,Germany,021
ATIRL020,AIX,Testing,Ireland,020
ASESP009,AIX,Staging,Spain,009
STIRL021,Solaris,Testing,Ireland,021
LTFRA007,Linux,Testing,France,007
LIITA009,Linux,Integration,Italy,009
SSITA011,Solaris,Staging,Italy,011
SPIRL022,Solaris,Production,Ireland,022
LTIRL038,Linux,Testing,Ireland,038
APNOR004,AIX,Production,Norway,004
AIIRL009,AIX,Integration,Ireland,009
STITA017,Solaris,Testing,Italy,017
LPDEU031,Linux,Production,Germany,031
ASFRA004,AIX,Staging,France,004
SPIRL023,Solaris,Production,Ireland,023
LSESP029,Linux,Staging,Spain,029
STIRL022,Solaris,Testing,Ireland,022
STDEU022,Solaris,Testing,Germany,022
ATESP010,AIX,Testing,Spain,010
ASIRL015,AIX,Staging,Ireland,015
LSESP030,Linux,Staging,Spain,030
LSITA017,Linux,Staging,Italy,017
APNOR005,AIX,Production,Norway,005
HSITA004,HP-UX,Staging,Italy,004
LSIRL038,Linux,Staging,Ireland,038
LPDEU032,Linux,Production,Germany,032
LIDEU011,Linux,Integration,Germany,011
LDIRL015,Linux,Development,Ireland,015
ATFRA005,AIX,Testing,France,005
APIRL029,AIX,Production,Ireland,029
SSNOR003,Solaris,Staging,Norway,003
LIITA010,Linux,Integration,Italy,010
APNOR006,AIX,Production,Norway,006
ADITA004,AIX,Development,Italy,004
STNOR001,Solaris,Testing,Norway,001
HSDEU002,HP-UX,Staging,Germany,002
APDEU016,AIX,Production,Germany,016
ATDEU015,AIX,Testing,Germany,015
SPDEU022,Solaris,Production,Germany,022
HIDEU004,HP-UX,Integration,Germany,004
ASNOR003,AIX,Staging,Norway,003
STDEU023,Solaris,Testing,Germany,023
STDEU024,Solaris,Testing,Germany,024
LSITA018,Linux,Staging,Italy,018
LPITA025,Linux,Production,Italy,025
LPFRA014,Linux,Production,France,014
ASFRA005,AIX,Staging,France,005
ATITA007,AIX,Testing,Italy,007
HTIRL009,HP-UX,Testing,Ireland,009
SPITA019,Solaris,Production,Italy,019
LPITA026,Linux,Production,Italy,026
LTITA022,Linux,Testing,Italy,022
ASIRL016,AIX,Staging,Ireland,016
SPESP014,Solaris,Production,Spain,014
SPIRL024,Solaris,Production,Ireland,024
ASFRA006,AIX,Staging,France,006
STITA018,Solaris,Testing,Italy,018
LTITA023,Linux,Testing,Italy,023
LIIRL010,Linux,Integration,Ireland,010
SPIRL025,Solaris,Production,Ireland,025
ADDEU011,AIX,Development,Germany,011
LTIRL039,Linux,Testing,Ireland,039
SSESP015,Solaris,Staging,Spain,015
LIESP007,Linux,Integration,Spain,007
LTIRL040,Linux,Testing,Ireland,040
ASESP010,AIX,Staging,Spain,010
SPIRL026,Solaris,Production,Ireland,026
SSITA012,Solaris,Staging,Italy,012
LPIRL037,Linux,Production,Ireland,037
LTDEU031,Linux,Testing,Germany,031
LINOR003,Linux,Integration,Norway,003
SSDEU018,Solaris,Staging,Germany,018
LTDEU032,Linux,Testing,Germany,032
LTITA024,Linux,Testing,Italy,024
APESP009,AIX,Production,Spain,009
ASESP011,AIX,Staging,Spain,011
HTIRL010,HP-UX,Testing,Ireland,010
LSESP031,Linux,Staging,Spain,031
LPITA027,Linux,Production,Italy,027
SSIRL021,Solaris,Staging,Ireland,021
LSITA019,Linux,Staging,Italy,019
ATDEU016,AIX,Testing,Germany,016
SPITA020,Solaris,Production,Italy,020
SIIRL007,Solaris,Integration,Ireland,007
SPESP015,Solaris,Production,Spain,015
HPESP009,HP-UX,Production,Spain,009
LPIRL038,Linux,Production,Ireland,038
LPITA028,Linux,Production,Italy,028
LSDEU023,Linux,Staging,Germany,023
SPDEU023,Solaris,Production,Germany,023
LSITA020,Linux,Staging,Italy,020
STDEU025,Solaris,Testing,Germany,025
APIRL030,AIX,Production,Ireland,030
LTESP026,Linux,Testing,Spain,026
ADIRL006,AIX,Development,Ireland,006
STIRL023,Solaris,Testing,Ireland,023
ATFRA006,AIX,Testing,France,006
LDDEU013,Linux,Development,Germany,013
STDEU026,Solaris,Testing,Germany,026
LSDEU024,Linux,Staging,Germany,024
SIDEU007,Solaris,Integration,Germany,007
LPITA029,Linux,Production,Italy,029
APNOR007,AIX,Production,Norway,007
SSESP016,Solaris,Staging,Spain,016
STDEU027,Solaris,Testing,Germany,027
LPESP024,Linux,Production,Spain,024
LSDEU025,Linux,Staging,Germany,025
LPDEU033,Linux,Production,Germany,033
SSIRL022,Solaris,Staging,Ireland,022
ASIRL017,AIX,Staging,Ireland,017
SPDEU024,Solaris,Production,Germany,024
LTIRL041,Linux,Testing,Ireland,041
SPIRL027,Solaris,Production,Ireland,027
SPITA021,Solaris,Production,Italy,021
LIFRA003,Linux,Integration,France,003
ATFRA007,AIX,Testing,France,007
SPESP016,Solaris,Production,Spain,016
HSIRL008,HP-UX,Staging,Ireland,008
LPFRA015,Linux,Production,France,015
STNOR002,Solaris,Testing,Norway,002
LTESP027,Linux,Testing,Spain,027
LDESP008,Linux,Development,Spain,008
SSESP017,Solaris,Staging,Spain,017
LTNOR009,Linux,Testing,Norway,009
LTFRA008,Linux,Testing,France,008
ATIRL021,AIX,Testing,Ireland,021
LIIRL011,Linux,Integration,Ireland,011
LSITA021,Linux,Staging,Italy,021
LDITA007,Linux,Development,Italy,007
STIRL024,Solaris,Testing,Ireland,024
LPITA030,Linux,Production,Italy,030
HSNOR002,HP-UX,Staging,Norway,002
STDEU028,Solaris,Testing,Germany,028
LTIRL042,Linux,Testing,Ireland,042
LPDEU034,Linux,Production,Germany,034
AIIRL010,AIX,Integration,Ireland,010
ASIRL018,AIX,Staging,Ireland,018
LPDEU035,Linux,Production,Germany,035
LDITA008,Linux,Development,Italy,008
SSESP018,Solaris,Staging,Spain,018
SIIRL008,Solaris,Integration,Ireland,008
LTITA025,Linux,Testing,Italy,025
LTNOR010,Linux,Testing,Norway,010
SDIRL012,Solaris,Development,Ireland,012
SPIRL028,Solaris,Production,Ireland,028
LSITA022,Linux,Staging,Italy,022
AIIRL011,AIX,Integration,Ireland,011
LTESP028,Linux,Testing,Spain,028
LSITA023,Linux,Staging,Italy,023
SSDEU019,Solaris,Staging,Germany,019
LPIRL039,Linux,Production,Ireland,039
SPIRL029,Solaris,Production,Ireland,029
LSIRL039,Linux,Staging,Ireland,039
LTDEU033,Linux,Testing,Germany,033
ATIRL022,AIX,Testing,Ireland,022
APESP010,AIX,Production,Spain,010
LTITA026,Linux,Testing,Italy,026
ATIRL023,AIX,Testing,Ireland,023
STIRL025,Solaris,Testing,Ireland,025
SSDEU020,Solaris,Staging,Germany,020
ATIRL024,AIX,Testing,Ireland,024
APIRL031,AIX,Production,Ireland,031
ASITA008,AIX,Staging,Italy,008
SSFRA012,Solaris,Staging,France,012
LSIRL040,Linux,Staging,Ireland,040
ASFRA007,AIX,Staging,France,007
ASITA009,AIX,Staging,Italy,009
SDIRL013,Solaris,Development,Ireland,013
SPIRL030,Solaris,Production,Ireland,030
LSESP032,Linux,Staging,Spain,032
LIFRA004,Linux,Integration,France,004
LPIRL040,Linux,Production,Ireland,040
LPDEU036,Linux,Production,Germany,036
ASITA010,AIX,Staging,Italy,010
HSESP006,HP-UX,Staging,Spain,006
HSITA005,HP-UX,Staging,Italy,005
LSESP033,Linux,Staging,Spain,033
HSITA006,HP-UX,Staging,Italy,006
ASDEU016,AIX,Staging,Germany,016
LSDEU026,Linux,Staging,Germany,026
SSIRL023,Solaris,Staging,Ireland,023
ATESP011,AIX,Testing,Spain,011
LPESP025,Linux,Production,Spain,025
LPDEU037,Linux,Production,Germany,037
HTIRL011,HP-UX,Testing,Ireland,011
STIRL026,Solaris,Testing,Ireland,026
SPDEU025,Solaris,Production,Germany,025
HTESP004,HP-UX,Testing,Spain,004
ATFRA008,AIX,Testing,France,008
APDEU017,AIX,Production,Germany,017
ATITA008,AIX,Testing,Italy,008
HPITA006,HP-UX,Production,Italy,006
LSIRL041,Linux,Staging,Ireland,041
LTIRL043,Linux,Testing,Ireland,043
HSIRL009,HP-UX,Staging,Ireland,009
SSIRL024,Solaris,Staging,Ireland,024
LPITA031,Linux,Production,Italy,031
HTIRL012,HP-UX,Testing,Ireland,012
LSIRL042,Linux,Staging,Ireland,042
SSFRA013,Solaris,Staging,France,013
APIRL032,AIX,Production,Ireland,032
LSITA024,Linux,Staging,Italy,024
LTESP029,Linux,Testing,Spain,029
SSDEU021,Solaris,Staging,Germany,021
LSFRA005,Linux,Staging,France,005
SSITA013,Solaris,Staging,Italy,013
LSESP034,Linux,Staging,Spain,034
SPDEU026,Solaris,Production,Germany,026
ATDEU017,AIX,Testing,Germany,017
APIRL033,AIX,Production,Ireland,033
LIESP008,Linux,Integration,Spain,008
LDDEU014,Linux,Development,Germany,014
HSITA007,HP-UX,Staging,Italy,007
APIRL034,AIX,Production,Ireland,034
LIESP009,Linux,Integration,Spain,009
APNOR008,AIX,Production,Norway,008
HPITA007,HP-UX,Production,Italy,007
LPESP026,Linux,Production,Spain,026
LDESP009,Linux,Development,Spain,009
HDIRL004,HP-UX,Development,Ireland,004
SIFRA004,Solaris,Integration,France,004
SSIRL025,Solaris,Staging,Ireland,025
ATITA009,AIX,Testing,Italy,009
LTFRA009,Linux,Testing,France,009
HPIRL007,HP-UX,Production,Ireland,007
APDEU018,AIX,Production,Germany,018
SPITA022,Solaris,Production,Italy,022
SPIRL031,Solaris,Production,Ireland,031
HTDEU004,HP-UX,Testing,Germany,004
SPESP017,Solaris,Production,Spain,017
SSIRL026,Solaris,Staging,Ireland,026
SSITA014,Solaris,Staging,Italy,014
LIESP010,Linux,Integration,Spain,010
STESP014,Solaris,Testing,Spain,014
LIITA011,Linux,Integration,Italy,011
ASIRL019,AIX,Staging,Ireland,019
LSESP035,Linux,Staging,Spain,035
STESP015,Solaris,Testing,Spain,015
HSITA008,HP-UX,Staging,Italy,008
LPFRA016,Linux,Production,France,016
SSIRL027,Solaris,Staging,Ireland,027
LSIRL043,Linux,Staging,Ireland,043
LSESP036,Linux,Staging,Spain,036
LTESP030,Linux,Testing,Spain,030
LIIRL012,Linux,Integration,Ireland,012
STDEU029,Solaris,Testing,Germany,029
STESP016,Solaris,Testing,Spain,016
AIDEU008,AIX,Integration,Germany,008
HTESP005,HP-UX,Testing,Spain,005
STESP017,Solaris,Testing,Spain,017
LTIRL044,Linux,Testing,Ireland,044
STDEU030,Solaris,Testing,Germany,030
LDFRA006,Linux,Development,France,006
SSIRL028,Solaris,Staging,Ireland,028
LPDEU038,Linux,Production,Germany,038
SPFRA009,Solaris,Production,France,009
LIFRA005,Linux,Integration,France,005
LPIRL041,Linux,Production,Ireland,041
LSESP037,Linux,Staging,Spain,037
AIDEU009,AIX,Integration,Germany,009
ASDEU017,AIX,Staging,Germany,017
LPFRA017,Linux,Production,France,017
LPIRL042,Linux,Production,Ireland,042
LPESP027,Linux,Production,Spain,027
SPNOR008,Solaris,Production,Norway,008
HIIRL002,HP-UX,Integration,Ireland,002
LTITA027,Linux,Testing,Italy,027
SSIRL029,Solaris,Staging,Ireland,029
STIRL027,Solaris,Testing,Ireland,027
HPIRL008,HP-UX,Production,Ireland,008
STIRL028,Solaris,Testing,Ireland,028
SIIRL009,Solaris,Integration,Ireland,009
LPFRA018,Linux,Production,France,018
STDEU031,Solaris,Testing,Germany,031
SPIRL032,Solaris,Production,Ireland,032
STIRL029,Solaris,Testing,Ireland,029
SPESP018,Solaris,Production,Spain,018
APESP011,AIX,Production,Spain,011
LPESP028,Linux,Production,Spain,028
LSIRL044,Linux,Staging,Ireland,044
APDEU019,AIX,Production,Germany,019
ATDEU018,AIX,Testing,Germany,018
HSDEU003,HP-UX,Staging,Germany,003
LPIRL043,Linux,Production,Ireland,043
LTDEU034,Linux,Testing,Germany,034
SSIRL030,Solaris,Staging,Ireland,030
LPDEU039,Linux,Production,Germany,039
SIESP004,Solaris,Integration,Spain,004
HTIRL013,HP-UX,Testing,Ireland,013
HSDEU004,HP-UX,Staging,Germany,004
SSFRA014,Solaris,Staging,France,014
LSESP038,Linux,Staging,Spain,038
HDIRL005,HP-UX,Development,Ireland,005
SPIRL033,Solaris,Production,Ireland,033
SPIRL034,Solaris,Production,Ireland,034
HSIRL010,HP-UX,Staging,Ireland,010
SPESP019,Solaris,Production,Spain,019
LPITA032,Linux,Production,Italy,032
SDITA007,Solaris,Development,Italy,007
APESP012,AIX,Production,Spain,012
SPITA023,Solaris,Production,Italy,023
STITA019,Solaris,Testing,Italy,019
LPIRL044,Linux,Production,Ireland,044
APIRL035,AIX,Production,Ireland,035
LSDEU027,Linux,Staging,Germany,027
STDEU032,Solaris,Testing,Germany,032
STFRA005,Solaris,Testing,France,005
APIRL036,AIX,Production,Ireland,036
LSITA025,Linux,Staging,Italy,025
HPITA008,HP-UX,Production,Italy,008
LPITA033,Linux,Production,Italy,033
LSIRL045,Linux,Staging,Ireland,045
LTNOR011,Linux,Testing,Norway,011
SPDEU027,Solaris,Production,Germany,027
APNOR009,AIX,Production,Norway,009
ASNOR004,AIX,Staging,Norway,004
ADITA005,AIX,Development,Italy,005
HPITA009,HP-UX,Production,Italy,009
HTESP006,HP-UX,Testing,Spain,006
LSNOR009,Linux,Staging,Norway,009
LTESP031,Linux,Testing,Spain,031
ADITA006,AIX,Development,Italy,006
LDDEU015,Linux,Development,Germany,015
LSFRA006,Linux,Staging,France,006
SPNOR009,Solaris,Production,Norway,009
LTESP032,Linux,Testing,Spain,032
HPDEU007,HP-UX,Production,Germany,007
APIRL037,AIX,Production,Ireland,037
ADNOR001,AIX,Development,Norway,001
ATITA010,AIX,Testing,Italy,010
LDIRL016,Linux,Development,Ireland,016
SDESP007,Solaris,Development,Spain,007
APESP013,AIX,Production,Spain,013
LIESP011,Linux,Integration,Spain,011
LPITA034,Linux,Production,Italy,034
ATIRL025,AIX,Testing,Ireland,025
LDDEU016,Linux,Development,Germany,016
LPESP029,Linux,Production,Spain,029
SPITA024,Solaris,Production,Italy,024
LIESP012,Linux,Integration,Spain,012
LDNOR004,Linux,Development,Norway,004
LINOR004,Linux,Integration,Norway,004
LIIRL013,Linux,Integration,Ireland,013
SIIRL010,Solaris,Integration,Ireland,010
SDIRL014,Solaris,Development,Ireland,014
LPFRA019,Linux,Production,France,019
LSIRL046,Linux,Staging,Ireland,046
LPIRL045,Linux,Production,Ireland,045
LPFRA020,Linux,Production,France,020
HPIRL009,HP-UX,Production,Ireland,009
ASDEU018,AIX,Staging,Germany,018
SSIRL031,Solaris,Staging,Ireland,031
LPESP030,Linux,Production,Spain,030
HDIRL006,HP-UX,Development,Ireland,006
LPIRL046,Linux,Production,Ireland,046
SPDEU028,Solaris,Production,Germany,028
ASIRL020,AIX,Staging,Ireland,020
ASESP012,AIX,Staging,Spain,012
SPESP020,Solaris,Production,Spain,020
ASIRL021,AIX,Staging,Ireland,021
HPDEU008,HP-UX,Production,Germany,008
SSITA015,Solaris,Staging,Italy,015
SSDEU022,Solaris,Staging,Germany,022
LPDEU040,Linux,Production,Germany,040
SPDEU029,Solaris,Production,Germany,029
LDITA009,Linux,Development,Italy,009
HTDEU005,HP-UX,Testing,Germany,005
LPITA035,Linux,Production,Italy,035
LTDEU035,Linux,Testing,Germany,035
ASDEU019,AIX,Staging,Germany,019
SDESP008,Solaris,Development,Spain,008
APIRL038,AIX,Production,Ireland,038
LIIRL014,Linux,Integration,Ireland,014
SSFRA015,Solaris,Staging,France,015
APESP014,AIX,Production,Spain,014
SSDEU023,Solaris,Staging,Germany,023
LPFRA021,Linux,Production,France,021
LTESP033,Linux,Testing,Spain,033
AIIRL012,AIX,Integration,Ireland,012
LTIRL045,Linux,Testing,Ireland,045
LSESP039,Linux,Staging,Spain,039
STIRL030,Solaris,Testing,Ireland,030
LIESP013,Linux,Integration,Spain,013
HPITA010,HP-UX,Production,Italy,010
STITA020,Solaris,Testing,Italy,020
SDITA008,Solaris,Development,Italy,008
LDESP010,Linux,Development,Spain,010
SPFRA010,Solaris,Production,France,010
ATITA011,AIX,Testing,Italy,011
LPDEU041,Linux,Production,Germany,041
SDESP009,Solaris,Development,Spain,009
LSDEU028,Linux,Staging,Germany,028
HTIRL014,HP-UX,Testing,Ireland,014
SDITA009,Solaris,Development,Italy,009
LIFRA006,Linux,Integration,France,006
LDNOR005,Linux,Development,Norway,005
LTESP034,Linux,Testing,Spain,034
SSITA016,Solaris,Staging,Italy,016
SPESP021,Solaris,Production,Spain,021
LIESP014,Linux,Integration,Spain,014
SPIRL035,Solaris,Production,Ireland,035
HSITA009,HP-UX,Staging,Italy,009
LPIRL047,Linux,Production,Ireland,047
SSIRL032,Solaris,Staging,Ireland,032
HSESP007,HP-UX,Staging,Spain,007
LPESP031,Linux,Production,Spain,031
LTIRL046,Linux,Testing,Ireland,046
APITA015,AIX,Production,Italy,015
LTIRL047,Linux,Testing,Ireland,047
LTITA028,Linux,Testing,Italy,028
ATNOR005,AIX,Testing,Norway,005
SPNOR010,Solaris,Production,Norway,010
HSITA010,HP-UX,Staging,Italy,010
SPITA025,Solaris,Production,Italy,025
ADIRL007,AIX,Development,Ireland,007
APIRL039,AIX,Production,Ireland,039
LPITA036,Linux,Production,Italy,036
SSIRL033,Solaris,Staging,Ireland,033
ASIRL022,AIX,Staging,Ireland,022
AIIRL013,AIX,Integration,Ireland,013
LTIRL048,Linux,Testing,Ireland,048
APESP015,AIX,Production,Spain,015
LPFRA022,Linux,Production,France,022
APIRL040,AIX,Production,Ireland,040
LPESP032,Linux,Production,Spain,032
LIIRL015,Linux,Integration,Ireland,015
ATIRL026,AIX,Testing,Ireland,026
HSFRA004,HP-UX,Staging,France,004
STIRL031,Solaris,Testing,Ireland,031
